player,nationality,position,team,age,birth_year,gk_games,gk_games_starts,gk_minutes,minutes_90s,gk_goals_against,gk_goals_against_per90,gk_shots_on_target_against,gk_saves,gk_save_pct,gk_wins,gk_ties,gk_losses,gk_clean_sheets,gk_clean_sheets_pct,gk_pens_att,gk_pens_allowed,gk_pens_saved,gk_pens_missed,gk_pens_save_pct,matches,gk_free_kick_goals_against,gk_corner_kick_goals_against,gk_own_goals_against,gk_psxg,gk_psnpxg_per_shot_on_target_against,gk_psxg_net,gk_psxg_net_per90,gk_passes_completed_launched,gk_passes_launched,gk_passes_pct_launched,gk_passes,gk_passes_throws,gk_pct_passes_launched,gk_passes_length_avg,gk_goal_kicks,gk_pct_goal_kicks_launched,gk_goal_kick_length_avg,gk_crosses,gk_crosses_stopped,gk_crosses_stopped_pct,gk_def_actions_outside_pen_area,gk_def_actions_outside_pen_area_per90,gk_avg_distance_def_actions
Alisson,br BRA,GK,Liverpool,30,1992,28.0,28.0,2520.0,28.0,30.0,1.07,109.0,80.0,73.4,16.0,8.0,4.0,8.0,28.6,1.0,1.0,0.0,0.0,0.0,Matches,0.0,4.0,1.0,28.7,0.26,-0.3,-0.01,60.0,183.0,32.8,1021.0,140.0,14.1,24.7,116.0,33.6,33.3,299.0,13.0,4.3,33.0,1.18,17.7
Alphonse Areola,fr FRA,GK,West Ham,30,1993,31.0,31.0,2699.0,30.0,53.0,1.77,188.0,136.0,74.5,11.0,9.0,11.0,4.0,12.9,7.0,5.0,2.0,0.0,28.6,Matches,0.0,3.0,3.0,52.1,0.24,2.1,0.07,160.0,430.0,37.2,643.0,144.0,43.9,36.8,219.0,67.6,47.3,468.0,27.0,5.8,7.0,0.23,8.9
Daniel Bentley,eng ENG,GK,Wolves,30,1993,5.0,3.0,383.0,4.3,7.0,1.64,15.0,8.0,53.3,1.0,0.0,2.0,1.0,33.3,0.0,0.0,0.0,0.0,0.0,Matches,0.0,0.0,0.0,5.8,0.39,-1.2,-0.28,13.0,56.0,23.2,111.0,9.0,36.0,33.8,33.0,48.5,36.9,50.0,0.0,0.0,3.0,0.7,13.3
Martin Dúbravka,sk SVK,GK,Newcastle Utd,34,1989,23.0,22.0,1985.0,22.1,42.0,1.9,130.0,87.0,70.8,9.0,4.0,9.0,5.0,22.7,5.0,4.0,1.0,0.0,20.0,Matches,0.0,5.0,0.0,42.2,0.29,0.2,0.01,56.0,165.0,33.9,480.0,143.0,15.6,25.4,169.0,53.3,39.1,296.0,20.0,6.8,22.0,1.0,12.9
Ederson,br BRA,GK,Manchester City,29,1993,33.0,33.0,2785.0,30.9,27.0,0.87,82.0,56.0,70.7,24.0,6.0,3.0,10.0,30.3,3.0,3.0,0.0,0.0,0.0,Matches,0.0,2.0,1.0,27.2,0.3,1.2,0.04,114.0,246.0,46.3,1120.0,137.0,18.3,27.2,114.0,36.0,36.3,247.0,25.0,10.1,50.0,1.62,17.3
Łukasz Fabiański,pl POL,GK,West Ham,38,1985,10.0,7.0,721.0,8.0,21.0,2.62,53.0,33.0,66.0,3.0,1.0,3.0,1.0,14.3,3.0,3.0,0.0,0.0,0.0,Matches,0.0,3.0,1.0,19.8,0.33,-0.2,-0.02,50.0,123.0,40.7,182.0,44.0,50.0,39.0,56.0,57.1,45.1,114.0,8.0,7.0,1.0,0.12,7.6
Mark Flekken,nl NED,GK,Brentford,30,1993,37.0,37.0,3285.0,36.5,63.0,1.73,176.0,113.0,65.3,10.0,9.0,18.0,7.0,18.9,2.0,2.0,0.0,0.0,0.0,Matches,0.0,6.0,0.0,55.4,0.31,-7.6,-0.21,242.0,647.0,37.4,1288.0,131.0,36.6,34.5,289.0,60.9,46.7,568.0,44.0,7.7,37.0,1.01,12.6
Wes Foderingham,eng ENG,GK,Sheffield Utd,32,1991,30.0,29.0,2649.0,29.4,79.0,2.68,204.0,130.0,63.7,3.0,4.0,22.0,1.0,3.4,6.0,5.0,0.0,1.0,0.0,Matches,0.0,8.0,5.0,70.5,0.33,-3.5,-0.12,206.0,619.0,33.3,782.0,101.0,54.6,40.2,262.0,73.3,52.3,468.0,28.0,6.0,42.0,1.43,14.7
Ivo Grbić,hr CRO,GK,Sheffield Utd,27,1996,9.0,9.0,771.0,8.6,25.0,2.92,59.0,36.0,57.6,0.0,3.0,6.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,Matches,0.0,4.0,2.0,14.7,0.25,-8.3,-0.97,65.0,199.0,32.7,207.0,25.0,57.5,41.2,89.0,89.9,59.4,193.0,11.0,5.7,14.0,1.63,14.4
Dean Henderson,eng ENG,GK,Crystal Palace,26,1997,18.0,18.0,1620.0,18.0,30.0,1.67,86.0,57.0,66.3,8.0,4.0,6.0,4.0,22.2,1.0,1.0,0.0,0.0,0.0,Matches,0.0,3.0,1.0,27.4,0.31,-1.6,-0.09,59.0,245.0,24.1,377.0,52.0,46.7,38.6,105.0,65.7,47.0,246.0,5.0,2.0,17.0,0.94,13.8
Sam Johnstone,eng ENG,GK,Crystal Palace,30,1993,20.0,20.0,1796.0,20.0,27.0,1.35,67.0,41.0,62.7,5.0,6.0,9.0,6.0,30.0,2.0,2.0,0.0,0.0,0.0,Matches,0.0,4.0,1.0,20.0,0.27,-6.0,-0.3,117.0,355.0,33.0,453.0,63.0,55.0,41.2,141.0,75.2,52.8,339.0,24.0,7.1,12.0,0.6,11.2
Thomas Kaminski,be BEL,GK,Luton Town,30,1992,38.0,38.0,3405.0,37.8,85.0,2.25,221.0,140.0,63.3,6.0,8.0,24.0,2.0,5.3,4.0,4.0,0.0,0.0,0.0,Matches,0.0,13.0,4.0,77.6,0.34,-3.4,-0.09,271.0,808.0,33.5,1121.0,150.0,52.0,39.5,341.0,66.0,47.5,558.0,16.0,2.9,76.0,2.01,20.5
Loris Karius,de GER,GK,Newcastle Utd,30,1993,1.0,1.0,90.0,1.0,4.0,4.0,7.0,4.0,42.9,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0,1.0,1.0,2.0,0.29,-1.0,-0.99,3.0,18.0,16.7,27.0,5.0,48.1,36.3,9.0,55.6,41.8,10.0,1.0,10.0,3.0,3.0,19.5
Caoimhín Kelleher,ie IRL,GK,Liverpool,24,1998,10.0,10.0,900.0,10.0,11.0,1.1,38.0,28.0,71.1,8.0,2.0,0.0,2.0,20.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0,3.0,1.0,11.3,0.3,1.3,0.13,32.0,102.0,31.4,411.0,52.0,22.4,27.3,28.0,35.7,34.9,77.0,5.0,6.5,13.0,1.3,17.0
Bernd Leno,de GER,GK,Fulham,31,1992,38.0,38.0,3420.0,38.0,61.0,1.61,190.0,133.0,72.1,13.0,8.0,17.0,10.0,26.3,8.0,8.0,0.0,0.0,0.0,Matches,2.0,3.0,4.0,55.7,0.26,-1.3,-0.03,144.0,439.0,32.8,1372.0,167.0,23.7,28.5,201.0,56.7,44.7,472.0,19.0,4.0,40.0,1.05,14.2
Emiliano Martínez,ar ARG,GK,Aston Villa,30,1992,34.0,34.0,3015.0,33.5,48.0,1.43,139.0,95.0,66.2,19.0,8.0,7.0,8.0,23.5,1.0,1.0,0.0,0.0,0.0,Matches,0.0,10.0,4.0,50.8,0.37,6.8,0.2,121.0,332.0,36.4,1270.0,157.0,21.0,27.7,159.0,40.9,36.1,373.0,45.0,12.1,69.0,2.06,17.5
Remi Matthews,eng ENG,GK,Crystal Palace,29,1994,1.0,0.0,4.0,0.0,1.0,22.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0,0.0,0.0,0.1,0.15,-0.9,-19.2,0.0,5.0,0.0,4.0,0.0,100.0,53.8,1.0,100.0,63.0,1.0,1.0,100.0,0.0,0.0,3.5
Arijanet Muric,xk KVX,GK,Burnley,24,1998,10.0,10.0,900.0,10.0,16.0,1.6,78.0,62.0,80.8,2.0,4.0,4.0,0.0,0.0,2.0,1.0,1.0,0.0,50.0,Matches,0.0,1.0,1.0,21.7,0.26,6.7,0.67,77.0,219.0,35.2,547.0,54.0,36.4,34.3,33.0,60.6,45.1,143.0,20.0,14.0,31.0,3.1,17.2
Neto,br BRA,GK,Bournemouth,34,1989,32.0,32.0,2880.0,32.0,55.0,1.72,165.0,110.0,69.7,10.0,9.0,13.0,7.0,21.9,6.0,5.0,1.0,0.0,16.7,Matches,1.0,3.0,1.0,55.2,0.31,1.2,0.04,172.0,494.0,34.8,833.0,154.0,44.1,36.9,223.0,57.0,44.2,413.0,26.0,6.3,34.0,1.06,13.7
Robin Olsen,se SWE,GK,Aston Villa,33,1990,5.0,4.0,405.0,4.5,13.0,2.89,34.0,20.0,61.8,1.0,0.0,3.0,0.0,0.0,1.0,0.0,1.0,0.0,100.0,Matches,1.0,0.0,0.0,11.1,0.3,-1.9,-0.43,15.0,48.0,31.3,176.0,19.0,20.5,27.1,27.0,44.4,35.9,46.0,6.0,13.0,1.0,0.22,8.4
André Onana,cm CMR,GK,Manchester Utd,27,1996,38.0,38.0,3420.0,38.0,58.0,1.53,203.0,146.0,74.9,18.0,6.0,14.0,9.0,23.7,7.0,7.0,0.0,0.0,0.0,Matches,1.0,11.0,1.0,59.1,0.27,2.1,0.06,149.0,513.0,29.0,1351.0,140.0,31.0,31.2,162.0,58.0,44.6,601.0,42.0,7.0,37.0,0.97,12.9
Stefan Ortega,de GER,GK,Manchester City,30,1992,9.0,5.0,635.0,7.1,7.0,0.99,27.0,20.0,74.1,4.0,1.0,0.0,3.0,60.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0,1.0,0.0,9.0,0.33,2.0,0.28,28.0,68.0,41.2,247.0,24.0,24.7,27.9,19.0,36.8,34.4,65.0,6.0,9.2,13.0,1.84,16.8
Đorđe Petrović,rs SRB,GK,Chelsea,23,1999,23.0,22.0,1987.0,22.1,38.0,1.72,108.0,73.0,65.7,13.0,5.0,4.0,5.0,22.7,2.0,1.0,0.0,1.0,0.0,Matches,0.0,5.0,3.0,28.3,0.26,-6.7,-0.3,67.0,214.0,31.3,655.0,97.0,22.1,27.8,149.0,46.3,37.8,312.0,20.0,6.4,20.0,0.91,12.7
Jordan Pickford,eng ENG,GK,Everton,29,1994,38.0,38.0,3420.0,38.0,51.0,1.34,165.0,117.0,73.9,13.0,9.0,16.0,13.0,34.2,8.0,8.0,0.0,0.0,0.0,Matches,0.0,9.0,3.0,52.4,0.28,4.4,0.12,360.0,901.0,40.0,1297.0,141.0,56.7,41.6,273.0,60.8,48.3,570.0,30.0,5.3,54.0,1.42,15.9
Nick Pope,eng ENG,GK,Newcastle Utd,31,1992,15.0,15.0,1345.0,14.9,16.0,1.07,58.0,42.0,72.4,9.0,2.0,4.0,5.0,33.3,0.0,0.0,0.0,0.0,0.0,Matches,1.0,2.0,0.0,16.8,0.3,0.8,0.05,41.0,118.0,34.7,304.0,88.0,21.1,28.6,95.0,56.8,43.8,143.0,9.0,6.3,28.0,1.87,19.0
Ionuț Radu,ro ROU,GK,Bournemouth,26,1997,2.0,2.0,180.0,2.0,7.0,3.5,11.0,4.0,36.4,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0,3.0,0.0,2.9,0.27,-4.1,-2.04,5.0,15.0,33.3,57.0,10.0,19.3,26.9,11.0,36.4,29.2,19.0,2.0,10.5,0.0,0.0,9.6
Aaron Ramsdale,eng ENG,GK,Arsenal,25,1998,6.0,6.0,540.0,6.0,5.0,0.83,14.0,9.0,64.3,5.0,1.0,0.0,2.0,33.3,0.0,0.0,0.0,0.0,0.0,Matches,0.0,1.0,0.0,3.7,0.26,-1.3,-0.22,19.0,69.0,27.5,169.0,30.0,34.9,33.3,19.0,52.6,41.4,46.0,8.0,17.4,9.0,1.5,14.6
David Raya,es ESP,GK,Arsenal,27,1995,32.0,32.0,2880.0,32.0,24.0,0.75,69.0,45.0,68.1,23.0,4.0,5.0,16.0,50.0,3.0,2.0,1.0,0.0,33.3,Matches,1.0,5.0,1.0,20.4,0.26,-2.6,-0.08,138.0,372.0,37.1,969.0,159.0,32.2,30.7,96.0,62.5,47.5,329.0,40.0,12.2,50.0,1.56,17.9
José Sá,pt POR,GK,Wolves,30,1993,35.0,35.0,3037.0,33.7,58.0,1.72,188.0,131.0,73.4,12.0,7.0,16.0,4.0,11.4,8.0,8.0,0.0,0.0,0.0,Matches,1.0,7.0,1.0,65.9,0.31,8.9,0.26,87.0,424.0,20.5,841.0,190.0,33.3,33.0,253.0,56.9,42.6,522.0,45.0,8.6,28.0,0.83,12.6
Robert Sánchez,es ESP,GK,Chelsea,25,1997,16.0,16.0,1433.0,15.9,25.0,1.57,78.0,52.0,70.5,5.0,4.0,7.0,3.0,18.8,3.0,2.0,1.0,0.0,33.3,Matches,0.0,3.0,0.0,24.2,0.28,-0.8,-0.05,61.0,147.0,41.5,516.0,87.0,21.3,28.1,91.0,40.7,33.7,202.0,19.0,9.4,27.0,1.7,15.8
Matz Sels,be BEL,GK,Nott'ham Forest,31,1992,16.0,16.0,1440.0,16.0,27.0,1.69,61.0,36.0,57.4,4.0,4.0,8.0,1.0,6.3,1.0,1.0,0.0,0.0,0.0,Matches,0.0,9.0,2.0,17.2,0.27,-7.8,-0.49,75.0,179.0,41.9,283.0,51.0,45.9,36.6,93.0,52.7,41.4,223.0,11.0,4.9,4.0,0.25,9.4
James Shea,eng ENG,GK,Luton Town,32,1991,1.0,0.0,15.0,0.2,0.0,0.0,2.0,2.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0,0.0,0.0,0.1,0.06,0.1,0.75,3.0,6.0,50.0,6.0,1.0,83.3,50.8,3.0,33.3,37.3,3.0,0.0,0.0,1.0,6.0,19.0
Jason Steele,eng ENG,GK,Brighton,32,1990,17.0,17.0,1530.0,17.0,34.0,2.0,74.0,42.0,58.1,5.0,4.0,8.0,2.0,11.8,3.0,3.0,0.0,0.0,0.0,Matches,1.0,5.0,2.0,25.7,0.32,-6.3,-0.37,47.0,132.0,35.6,617.0,69.0,20.1,26.6,54.0,14.8,18.8,173.0,7.0,4.0,41.0,2.41,20.6
Thomas Strakosha,al ALB,GK,Brentford,28,1995,2.0,1.0,135.0,1.5,2.0,1.33,8.0,6.0,75.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0,0.0,0.0,1.5,0.2,-0.5,-0.3,12.0,30.0,40.0,56.0,5.0,41.1,35.8,15.0,46.7,39.9,37.0,2.0,5.4,1.0,0.67,10.0
James Trafford,eng ENG,GK,Burnley,20,2002,28.0,28.0,2520.0,28.0,62.0,2.21,166.0,106.0,65.7,3.0,5.0,20.0,2.0,7.1,5.0,5.0,0.0,0.0,0.0,Matches,0.0,10.0,2.0,54.1,0.3,-5.9,-0.21,138.0,606.0,22.8,1332.0,162.0,33.9,31.3,198.0,78.3,54.2,419.0,30.0,7.2,43.0,1.54,15.0
Mark Travers,ie IRL,GK,Bournemouth,24,1999,4.0,4.0,360.0,4.0,5.0,1.25,18.0,13.0,77.8,2.0,0.0,2.0,2.0,50.0,1.0,1.0,0.0,0.0,0.0,Matches,0.0,0.0,0.0,5.0,0.23,0.0,0.01,22.0,72.0,30.6,92.0,13.0,55.4,41.7,26.0,80.8,55.6,60.0,3.0,5.0,3.0,0.75,14.8
Matt Turner,us USA,GK,Nott'ham Forest,29,1994,17.0,17.0,1530.0,17.0,28.0,1.65,80.0,52.0,67.5,4.0,5.0,8.0,2.0,11.8,2.0,2.0,0.0,0.0,0.0,Matches,1.0,4.0,0.0,22.1,0.26,-5.9,-0.35,126.0,280.0,45.0,436.0,99.0,42.7,35.7,136.0,69.1,47.0,296.0,30.0,10.1,18.0,1.06,13.3
Bart Verbruggen,nl NED,GK,Brighton,20,2002,21.0,21.0,1890.0,21.0,28.0,1.33,91.0,63.0,72.5,7.0,8.0,6.0,4.0,19.0,3.0,3.0,0.0,0.0,0.0,Matches,0.0,3.0,0.0,25.4,0.25,-2.6,-0.12,55.0,142.0,38.7,789.0,117.0,17.1,24.4,72.0,9.7,15.7,232.0,17.0,7.3,31.0,1.48,15.8
Guglielmo Vicario,it ITA,GK,Tottenham,26,1996,38.0,38.0,3420.0,38.0,61.0,1.61,167.0,109.0,67.7,20.0,6.0,12.0,7.0,18.4,7.0,7.0,0.0,0.0,0.0,Matches,1.0,8.0,3.0,60.0,0.32,2.0,0.05,53.0,225.0,23.6,1363.0,193.0,14.3,24.0,201.0,14.9,22.2,511.0,33.0,6.5,81.0,2.13,17.1
Odisseas Vlachodimos,gr GRE,GK,Nott'ham Forest,29,1994,5.0,5.0,450.0,5.0,12.0,2.4,22.0,10.0,50.0,1.0,0.0,4.0,1.0,20.0,1.0,1.0,0.0,0.0,0.0,Matches,0.0,2.0,0.0,7.9,0.31,-4.1,-0.83,28.0,60.0,46.7,130.0,21.0,25.4,29.6,44.0,61.4,44.3,92.0,3.0,3.3,2.0,0.4,10.3
Julen Agirrezabala,es ESP,GK,Athletic Club,22,2000,4.0,2.0,238.0,2.6,4.0,1.51,12.0,8.0,66.7,1.0,0.0,1.0,2.0,100.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0,0.0,0.0,2.4,0.2,-1.6,-0.61,18.0,49.0,36.7,78.0,20.0,35.9,32.4,22.0,95.5,64.5,41.0,2.0,4.9,3.0,1.13,15.3
Kepa Arrizabalaga,es ESP,GK,Real Madrid,28,1994,14.0,13.0,1198.0,13.3,9.0,0.68,38.0,30.0,76.3,10.0,2.0,1.0,8.0,61.5,0.0,0.0,0.0,0.0,0.0,Matches,0.0,0.0,1.0,10.0,0.28,2.0,0.15,34.0,92.0,37.0,386.0,57.0,19.2,27.0,70.0,25.7,30.6,157.0,6.0,3.8,10.0,0.75,14.7
Augusto Batalla,ar ARG,GK,Granada,27,1996,17.0,17.0,1530.0,17.0,28.0,1.65,86.0,58.0,67.4,3.0,4.0,10.0,3.0,17.6,0.0,0.0,0.0,0.0,0.0,Matches,0.0,6.0,0.0,22.6,0.27,-5.4,-0.32,127.0,354.0,35.9,566.0,78.0,45.8,39.4,122.0,77.9,55.9,275.0,23.0,8.4,18.0,1.06,14.2
Yassine Bounou,ma MAR,GK,Sevilla,32,1991,1.0,1.0,90.0,1.0,2.0,2.0,3.0,1.0,33.3,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0,0.0,0.0,1.1,0.37,-0.9,-0.88,6.0,16.0,37.5,24.0,4.0,41.7,36.1,7.0,85.7,57.4,9.0,0.0,0.0,0.0,0.0,0.0
Claudio Bravo,cl CHI,GK,Betis,40,1983,7.0,7.0,630.0,7.0,5.0,0.71,20.0,16.0,75.0,3.0,4.0,0.0,2.0,28.6,0.0,0.0,0.0,0.0,0.0,Matches,0.0,0.0,1.0,5.5,0.27,1.5,0.21,38.0,80.0,47.5,169.0,30.0,30.2,30.6,60.0,48.3,40.1,101.0,4.0,4.0,6.0,0.86,12.6
Cárdenas,es ESP,GK,Rayo Vallecano,26,1997,1.0,1.0,90.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0,0.0,0.0,0.9,0.93,-0.1,-0.07,2.0,15.0,13.3,36.0,5.0,36.1,36.3,4.0,50.0,53.5,5.0,0.0,0.0,2.0,2.0,17.0
Thibaut Courtois,be BEL,GK,Real Madrid,31,1992,4.0,4.0,332.0,3.7,0.0,0.0,15.0,15.0,100.0,3.0,1.0,0.0,3.0,75.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0,0.0,0.0,3.1,0.22,3.1,0.85,10.0,19.0,52.6,105.0,25.0,16.2,26.7,18.0,11.1,27.8,47.0,2.0,4.3,5.0,1.36,15.3
