player,nationality,position,team,age,birth_year,gk_games,gk_games_starts,gk_minutes,minutes_90s,gk_goals_against,gk_goals_against_per90,gk_shots_on_target_against,gk_saves,gk_save_pct,gk_wins,gk_ties,gk_losses,gk_clean_sheets,gk_clean_sheets_pct,gk_pens_att,gk_pens_allowed,gk_pens_saved,gk_pens_missed,gk_pens_save_pct,matches,gk_free_kick_goals_against,gk_corner_kick_goals_against,gk_own_goals_against,gk_psxg,gk_psnpxg_per_shot_on_target_against,gk_psxg_net,gk_psxg_net_per90,gk_passes_completed_launched,gk_passes_launched,gk_passes_pct_launched,gk_passes,gk_passes_throws,gk_pct_passes_launched,gk_passes_length_avg,gk_goal_kicks,gk_pct_goal_kicks_launched,gk_goal_kick_length_avg,gk_crosses,gk_crosses_stopped,gk_crosses_stopped_pct,gk_def_actions_outside_pen_area,gk_def_actions_outside_pen_area_per90,gk_avg_distance_def_actions
Cristian,es ESP,GK,Valencia,25,1998,1.0,0.0,57.0,0.6,1.0,1.58,3.0,2.0,66.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0,1.0,0.0,0.5,0.17,-0.5,-0.75,2.0,5.0,40.0,15.0,4.0,26.7,29.1,3.0,33.3,32.7,12.0,0.0,0.0,0.0,0.0,8.3
Iván Cuéllar,es ESP,GK,Mallorca,39,1984,1.0,1.0,90.0,1.0,1.0,1.0,6.0,5.0,83.3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0,0.0,0.0,1.2,0.19,0.2,0.17,1.0,11.0,9.1,32.0,8.0,31.3,33.0,3.0,33.3,35.7,6.0,1.0,16.7,0.0,0.0,7.0
Stole Dimitrievski,mk MKD,GK,Rayo Vallecano,29,1993,37.0,37.0,3330.0,37.0,47.0,1.27,150.0,104.0,69.3,8.0,14.0,15.0,13.0,35.1,2.0,1.0,1.0,0.0,50.0,Matches,1.0,5.0,2.0,46.9,0.31,1.9,0.05,168.0,598.0,28.1,928.0,171.0,47.1,39.4,267.0,60.3,48.4,529.0,23.0,4.3,38.0,1.03,14.6
Marko Dmitrović,rs SRB,GK,Sevilla,31,1992,13.0,13.0,1170.0,13.0,25.0,1.92,68.0,44.0,66.2,2.0,2.0,9.0,2.0,15.4,2.0,2.0,0.0,0.0,0.0,Matches,0.0,3.0,1.0,22.6,0.3,-1.4,-0.11,52.0,148.0,35.1,314.0,70.0,32.5,32.7,79.0,58.2,45.9,152.0,11.0,7.2,15.0,1.15,15.4
Jaume Doménech,es ESP,GK,Valencia,32,1990,2.0,1.0,79.0,0.9,3.0,3.42,12.0,9.0,75.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,1.0,2.0,0.0,1.7,0.14,-1.3,-1.52,4.0,20.0,20.0,24.0,2.0,62.5,40.5,7.0,71.4,51.4,19.0,1.0,5.3,1.0,1.14,11.4
Aarón Escandell,es ESP,GK,Las Palmas,27,1995,2.0,1.0,153.0,1.7,3.0,1.76,4.0,1.0,25.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0,0.0,0.0,2.5,0.62,-0.5,-0.3,9.0,26.0,34.6,73.0,10.0,27.4,30.4,12.0,50.0,41.3,24.0,1.0,4.2,4.0,2.35,18.0
Aitor Fernández,es ESP,GK,Osasuna,32,1991,7.0,6.0,551.0,6.1,9.0,1.47,20.0,11.0,60.0,0.0,2.0,4.0,1.0,16.7,1.0,1.0,0.0,0.0,0.0,Matches,0.0,2.0,0.0,6.1,0.26,-2.9,-0.47,47.0,113.0,41.6,174.0,19.0,56.3,42.5,22.0,68.2,49.7,69.0,1.0,1.4,15.0,2.45,24.8
Raúl Fernández,es ESP,GK,Granada,35,1988,4.0,4.0,280.0,3.1,11.0,3.54,17.0,7.0,35.3,1.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,Matches,0.0,1.0,1.0,7.8,0.46,-2.2,-0.71,14.0,47.0,29.8,88.0,10.0,37.5,35.7,17.0,82.4,62.1,36.0,4.0,11.1,11.0,3.54,17.3
Fernando,es ESP,GK,Almería,33,1990,4.0,4.0,360.0,4.0,10.0,2.5,23.0,13.0,56.5,1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0,1.0,0.0,8.5,0.37,-1.5,-0.36,22.0,67.0,32.8,133.0,28.0,39.8,35.6,26.0,53.8,44.0,72.0,4.0,5.6,7.0,1.75,14.5
André Ferreira,pt POR,GK,Granada,27,1996,15.0,14.0,1340.0,14.9,29.0,1.95,77.0,49.0,66.2,0.0,5.0,9.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,Matches,0.0,2.0,1.0,27.8,0.33,-0.2,-0.01,73.0,186.0,39.2,388.0,88.0,31.4,32.2,110.0,58.2,44.3,195.0,6.0,3.1,13.0,0.87,12.6
Daniel Fuzato,br BRA,GK,Getafe,26,1997,1.0,0.0,7.0,0.1,2.0,25.71,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0,1.0,0.0,1.3,0.63,-0.7,-9.63,2.0,7.0,28.6,6.0,1.0,50.0,39.2,4.0,100.0,71.8,5.0,1.0,20.0,0.0,0.0,10.7
Paulo Gazzaniga,ar ARG,GK,Girona,31,1992,38.0,38.0,3420.0,38.0,46.0,1.21,168.0,121.0,75.6,25.0,6.0,7.0,12.0,31.6,7.0,5.0,1.0,1.0,16.7,Matches,0.0,8.0,0.0,51.1,0.28,5.1,0.13,155.0,420.0,36.9,1140.0,178.0,25.6,30.0,246.0,52.0,44.8,534.0,41.0,7.7,33.0,0.87,13.2
David Gil,es ESP,GK,Cádiz,29,1994,5.0,4.0,372.0,4.1,8.0,1.94,24.0,17.0,66.7,0.0,3.0,1.0,1.0,25.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0,0.0,1.0,5.3,0.26,-1.7,-0.4,51.0,125.0,40.8,104.0,8.0,76.9,49.3,48.0,93.8,63.5,91.0,7.0,7.7,0.0,0.0,7.0
Dominik Greif,sk SVK,GK,Mallorca,26,1997,1.0,1.0,90.0,1.0,0.0,0.0,4.0,4.0,100.0,0.0,1.0,0.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0,0.0,0.0,0.7,0.16,0.7,0.66,10.0,18.0,55.6,23.0,3.0,52.2,42.0,9.0,66.7,54.2,12.0,0.0,0.0,1.0,1.0,23.0
Vicente Guaita,es ESP,GK,Celta Vigo,36,1987,27.0,26.0,2403.0,26.7,39.0,1.46,120.0,83.0,70.8,8.0,7.0,11.0,6.0,23.1,5.0,4.0,0.0,1.0,0.0,Matches,0.0,5.0,2.0,39.7,0.31,2.7,0.1,137.0,356.0,38.5,589.0,134.0,39.4,35.5,213.0,58.2,45.3,420.0,23.0,5.5,27.0,1.01,13.3
Sergio Herrera,es ESP,GK,Osasuna,30,1993,32.0,32.0,2869.0,31.9,47.0,1.47,132.0,84.0,64.4,12.0,7.0,13.0,9.0,28.1,1.0,0.0,1.0,0.0,100.0,Matches,0.0,6.0,0.0,45.6,0.34,-1.4,-0.04,282.0,658.0,42.9,961.0,100.0,52.0,40.4,222.0,71.2,51.2,468.0,29.0,6.2,43.0,1.35,16.4
Filip Jørgensen,dk DEN,GK,Villarreal,21,2002,36.0,36.0,3240.0,36.0,63.0,1.75,205.0,143.0,72.2,13.0,10.0,13.0,6.0,16.7,6.0,6.0,0.0,0.0,0.0,Matches,1.0,9.0,1.0,59.8,0.27,-2.2,-0.06,144.0,360.0,40.0,1055.0,178.0,24.5,29.7,245.0,41.6,37.8,650.0,34.0,5.2,36.0,1.0,13.4
Jeremías Ledesma,ar ARG,GK,Cádiz,30,1993,34.0,34.0,3048.0,33.9,47.0,1.39,151.0,104.0,70.2,6.0,12.0,16.0,9.0,26.5,2.0,2.0,0.0,0.0,0.0,Matches,0.0,6.0,0.0,46.4,0.3,-0.6,-0.02,313.0,785.0,39.9,897.0,115.0,60.4,44.0,284.0,85.6,62.1,526.0,53.0,10.1,45.0,1.33,12.9
Andriy Lunin,ua UKR,GK,Real Madrid,24,1999,21.0,21.0,1890.0,21.0,17.0,0.81,65.0,48.0,75.4,16.0,5.0,0.0,10.0,47.6,1.0,1.0,0.0,0.0,0.0,Matches,0.0,2.0,0.0,21.2,0.31,4.2,0.2,35.0,99.0,35.4,548.0,95.0,13.7,25.2,116.0,20.7,28.7,283.0,27.0,9.5,23.0,1.1,12.2
Giorgi Mamardashvili,ge GEO,GK,Valencia,22,2000,37.0,37.0,3284.0,36.5,41.0,1.12,145.0,103.0,73.8,13.0,10.0,14.0,13.0,35.1,6.0,3.0,3.0,0.0,50.0,Matches,0.0,4.0,2.0,49.2,0.31,10.2,0.28,185.0,671.0,27.6,864.0,142.0,57.3,41.4,245.0,71.8,53.4,530.0,45.0,8.5,31.0,0.85,12.3
Diego Mariño,es ESP,GK,Almería,33,1990,1.0,1.0,90.0,1.0,2.0,2.0,4.0,2.0,100.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,Matches,0.0,0.0,0.0,2.1,0.02,0.1,0.05,1.0,5.0,20.0,25.0,6.0,20.0,24.1,2.0,0.0,16.5,6.0,0.0,0.0,2.0,2.0,22.7
Unai Marrero,es ESP,GK,Real Sociedad,21,2001,2.0,1.0,142.0,1.6,3.0,1.9,5.0,2.0,60.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,Matches,0.0,0.0,0.0,2.9,0.37,-0.1,-0.09,10.0,25.0,40.0,37.0,5.0,45.9,37.0,8.0,100.0,63.4,27.0,1.0,3.7,4.0,2.54,20.1
Marc Martínez,es ESP,GK,Granada,33,1990,3.0,3.0,270.0,3.0,11.0,3.67,23.0,12.0,60.9,0.0,0.0,3.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,Matches,0.0,3.0,0.0,12.1,0.46,1.1,0.37,17.0,39.0,43.6,74.0,9.0,33.8,33.3,24.0,58.3,46.3,30.0,0.0,0.0,10.0,3.33,23.0
Luís Maximiano,pt POR,GK,Almería,24,1999,33.0,33.0,2970.0,33.0,63.0,1.91,175.0,111.0,66.3,2.0,11.0,20.0,6.0,18.2,7.0,4.0,1.0,2.0,20.0,Matches,0.0,7.0,0.0,59.7,0.32,-3.3,-0.1,158.0,543.0,29.1,995.0,146.0,38.4,35.5,264.0,61.0,46.3,551.0,25.0,4.5,38.0,1.15,14.5
Ørjan Nyland,no NOR,GK,Sevilla,32,1990,24.0,24.0,2160.0,24.0,27.0,1.13,104.0,78.0,76.9,8.0,9.0,7.0,6.0,25.0,3.0,3.0,0.0,0.0,0.0,Matches,1.0,1.0,1.0,29.8,0.26,3.8,0.16,166.0,449.0,37.0,583.0,108.0,49.9,39.4,201.0,78.6,56.4,359.0,20.0,5.6,17.0,0.71,13.5
Jan Oblak,si SVN,GK,Atlético Madrid,30,1993,38.0,38.0,3420.0,38.0,43.0,1.13,144.0,101.0,70.8,24.0,4.0,10.0,13.0,34.2,2.0,1.0,0.0,1.0,0.0,Matches,0.0,3.0,0.0,39.8,0.28,-3.2,-0.08,114.0,336.0,33.9,740.0,180.0,27.6,31.5,283.0,46.6,38.7,579.0,36.0,6.2,22.0,0.58,11.8
Jesús Owono,gq EQG,GK,Alavés,22,2001,4.0,4.0,360.0,4.0,8.0,2.0,24.0,16.0,66.7,1.0,2.0,1.0,1.0,25.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0,1.0,0.0,6.4,0.27,-1.6,-0.4,36.0,77.0,46.8,88.0,9.0,54.5,41.7,31.0,93.5,66.8,29.0,4.0,13.8,8.0,2.0,15.2
Iñaki Peña,es ESP,GK,Barcelona,24,1999,10.0,10.0,900.0,10.0,17.0,1.7,39.0,22.0,56.4,6.0,2.0,2.0,2.0,20.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0,0.0,0.0,13.9,0.36,-3.1,-0.31,21.0,49.0,42.9,249.0,46.0,13.3,23.7,48.0,33.3,35.5,116.0,2.0,1.7,5.0,0.5,10.6
Predrag Rajković,rs SRB,GK,Mallorca,27,1995,36.0,36.0,3240.0,36.0,43.0,1.19,138.0,95.0,71.7,7.0,15.0,14.0,9.0,25.0,5.0,4.0,1.0,0.0,20.0,Matches,1.0,4.0,1.0,41.8,0.27,-0.2,-0.01,322.0,795.0,40.5,946.0,117.0,60.9,44.7,300.0,73.0,54.3,502.0,33.0,6.6,28.0,0.78,13.7
Pepe Reina,es ESP,GK,Villarreal,40,1982,2.0,2.0,180.0,2.0,2.0,1.0,9.0,7.0,77.8,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0,0.0,0.0,1.9,0.21,-0.1,-0.05,6.0,18.0,33.3,58.0,12.0,24.1,30.2,11.0,36.4,38.8,38.0,1.0,2.6,0.0,0.0,5.3
Álex Remiro,es ESP,GK,Real Sociedad,28,1995,37.0,37.0,3275.0,36.4,36.0,0.99,130.0,94.0,76.2,16.0,12.0,9.0,15.0,40.5,6.0,5.0,1.0,0.0,16.7,Matches,0.0,5.0,1.0,37.9,0.26,2.9,0.08,182.0,440.0,41.4,1090.0,111.0,30.6,32.0,163.0,65.6,50.9,383.0,18.0,4.7,54.0,1.48,16.9
Rui Silva,pt POR,GK,Betis,29,1994,28.0,28.0,2475.0,27.5,36.0,1.31,120.0,85.0,75.8,10.0,9.0,9.0,9.0,32.1,8.0,7.0,1.0,0.0,12.5,Matches,2.0,3.0,2.0,37.5,0.26,3.5,0.13,129.0,380.0,33.9,772.0,119.0,36.0,33.5,183.0,55.7,43.0,375.0,31.0,8.3,34.0,1.24,14.9
Unai Simón,es ESP,GK,Athletic Club,26,1997,36.0,36.0,3182.0,35.4,33.0,0.93,122.0,90.0,73.8,18.0,11.0,7.0,16.0,44.4,5.0,1.0,3.0,1.0,75.0,Matches,0.0,2.0,4.0,38.0,0.28,9.0,0.26,220.0,679.0,32.4,982.0,144.0,48.5,38.7,240.0,84.6,60.9,450.0,31.0,6.9,46.0,1.3,16.3
Antonio Sivera,es ESP,GK,Alavés,26,1996,34.0,34.0,3060.0,34.0,38.0,1.12,123.0,87.0,75.6,11.0,8.0,15.0,10.0,29.4,8.0,8.0,0.0,0.0,0.0,Matches,0.0,3.0,2.0,38.4,0.25,2.4,0.07,279.0,701.0,39.8,807.0,116.0,62.3,44.6,295.0,67.1,47.8,501.0,25.0,5.0,29.0,0.85,13.1
David Soria,es ESP,GK,Getafe,30,1993,38.0,38.0,3413.0,37.9,52.0,1.37,171.0,118.0,72.5,10.0,13.0,15.0,10.0,26.3,7.0,5.0,1.0,1.0,16.7,Matches,0.0,6.0,0.0,53.9,0.29,1.9,0.05,339.0,908.0,37.3,979.0,123.0,66.2,45.8,310.0,83.9,57.3,458.0,17.0,3.7,62.0,1.63,17.3
Marc-André ter Stegen,de GER,GK,Barcelona,31,1992,28.0,28.0,2520.0,28.0,27.0,0.96,102.0,75.0,75.5,20.0,5.0,3.0,15.0,53.6,2.0,2.0,0.0,0.0,0.0,Matches,0.0,1.0,0.0,27.7,0.25,0.7,0.03,92.0,167.0,55.1,871.0,115.0,14.4,26.3,163.0,25.8,30.9,334.0,13.0,3.9,31.0,1.11,15.6
Álvaro Vallés,es ESP,GK,Las Palmas,26,1997,37.0,37.0,3263.0,36.3,44.0,1.21,152.0,108.0,74.3,10.0,10.0,17.0,8.0,21.6,9.0,5.0,3.0,1.0,37.5,Matches,0.0,5.0,3.0,48.7,0.28,7.7,0.21,137.0,447.0,30.6,1762.0,194.0,21.7,27.3,151.0,42.4,39.1,521.0,29.0,5.6,96.0,2.65,17.8
Fran Vieites,es ESP,GK,Betis,24,1999,4.0,3.0,315.0,3.5,4.0,1.14,18.0,14.0,77.8,1.0,2.0,0.0,2.0,66.7,0.0,0.0,0.0,0.0,0.0,Matches,1.0,0.0,0.0,4.5,0.25,0.5,0.15,13.0,50.0,26.0,82.0,18.0,37.8,36.5,35.0,54.3,46.4,65.0,3.0,4.6,2.0,0.57,10.5
Iván Villar,es ESP,GK,Celta Vigo,26,1997,12.0,12.0,1014.0,11.3,18.0,1.6,44.0,26.0,63.6,2.0,4.0,6.0,0.0,0.0,3.0,2.0,1.0,0.0,33.3,Matches,0.0,2.0,1.0,16.3,0.31,-0.7,-0.07,39.0,138.0,28.3,223.0,48.0,35.4,34.4,98.0,60.2,45.7,136.0,5.0,3.7,9.0,0.8,13.2
Simone Aresti,it ITA,GK,Cagliari,37,1986,1.0,0.0,1.0,0.0,1.0,90.0,1.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,Matches,0.0,0.0,0.0,1.0,0.0,0.0,-1.21,0.0,1.0,0.0,1.0,0.0,100.0,64.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
Emil Audero,it ITA,GK,Inter,26,1997,4.0,4.0,337.0,3.7,3.0,0.8,11.0,8.0,72.7,2.0,1.0,1.0,2.0,50.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0,0.0,0.0,3.1,0.28,0.1,0.02,6.0,24.0,25.0,177.0,28.0,11.9,24.6,18.0,16.7,27.2,54.0,6.0,11.1,2.0,0.53,10.2
Nicola Bagnolini,it ITA,GK,Bologna,19,2004,1.0,0.0,5.0,0.1,0.0,0.0,1.0,1.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0,0.0,0.0,0.0,0.02,0.0,0.36,1.0,2.0,50.0,1.0,0.0,100.0,47.0,2.0,50.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0
Etrit Berisha,al ALB,GK,Empoli,34,1989,14.0,14.0,1260.0,14.0,25.0,1.79,74.0,49.0,68.9,3.0,3.0,8.0,4.0,28.6,3.0,2.0,1.0,0.0,33.3,Matches,0.0,5.0,1.0,20.7,0.24,-3.3,-0.24,44.0,184.0,23.9,400.0,75.0,34.8,33.0,90.0,50.0,40.8,236.0,11.0,4.7,10.0,0.71,12.4
Elia Caprile,it ITA,GK,Empoli,21,2001,23.0,23.0,2070.0,23.0,27.0,1.17,106.0,78.0,78.3,6.0,6.0,11.0,5.0,21.7,5.0,4.0,1.0,0.0,20.0,Matches,0.0,5.0,0.0,27.6,0.22,0.6,0.02,117.0,350.0,33.4,657.0,137.0,40.3,36.8,159.0,53.5,45.1,391.0,31.0,7.9,20.0,0.87,13.3
Marco Carnesecchi,it ITA,GK,Atalanta,23,2000,27.0,27.0,2425.0,26.9,30.0,1.11,107.0,75.0,75.7,15.0,5.0,7.0,8.0,29.6,7.0,4.0,2.0,1.0,33.3,Matches,0.0,2.0,0.0,29.3,0.22,-0.7,-0.03,121.0,338.0,35.8,680.0,142.0,30.6,33.8,193.0,67.4,51.7,332.0,20.0,6.0,39.0,1.45,14.7
Michele Cerofolini,it ITA,GK,Frosinone,24,1999,8.0,7.0,675.0,7.5,11.0,1.47,28.0,18.0,60.7,2.0,2.0,3.0,3.0,42.9,1.0,0.0,0.0,1.0,0.0,Matches,0.0,1.0,1.0,5.9,0.22,-4.1,-0.55,18.0,100.0,18.0,171.0,28.0,47.4,37.2,38.0,50.0,42.8,126.0,4.0,3.2,7.0,0.93,14.3
Oliver Christensen,dk DEN,GK,Fiorentina,24,1999,4.0,4.0,360.0,4.0,9.0,2.25,19.0,10.0,63.2,1.0,1.0,2.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,Matches,0.0,0.0,0.0,4.7,0.15,-4.3,-1.08,23.0,61.0,37.7,170.0,15.0,31.8,31.0,20.0,35.0,33.7,32.0,1.0,3.1,9.0,2.25,19.5
Andrea Consigli,it ITA,GK,Sassuolo,36,1987,35.0,35.0,3150.0,35.0,68.0,1.94,159.0,93.0,61.6,6.0,8.0,21.0,3.0,8.6,10.0,7.0,1.0,2.0,12.5,Matches,1.0,7.0,3.0,51.7,0.28,-13.3,-0.38,172.0,540.0,31.9,982.0,143.0,42.3,36.9,252.0,49.6,41.2,545.0,23.0,4.2,22.0,0.63,11.8
Nikita Contini Baranovsky,it ITA,GK,Napoli,27,1996,1.0,0.0,17.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,17.0,1.0,0.0,15.0,1.0,0.0,0.0,3.0,15.88,37.0
Benoît Costil,fr FRA,GK,Salernitana,36,1987,13.0,13.0,1170.0,13.0,29.0,2.23,66.0,38.0,60.6,2.0,3.0,8.0,1.0,7.7,3.0,3.0,0.0,0.0,0.0,Matches,0.0,2.0,1.0,23.6,0.32,-4.4,-0.34,71.0,228.0,31.1,323.0,45.0,48.0,37.0,104.0,70.2,51.1,212.0,2.0,0.9,19.0,1.46,18.2
Alessio Cragno,it ITA,GK,Sassuolo,29,1994,3.0,3.0,270.0,3.0,7.0,2.33,14.0,8.0,57.1,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,Matches,1.0,1.0,1.0,5.1,0.3,-0.9,-0.28,17.0,45.0,37.8,78.0,11.0,50.0,37.8,22.0,27.3,30.5,37.0,3.0,8.1,8.0,2.67,18.6
Raffaele Di Gennaro,it ITA,GK,Inter,29,1993,1.0,0.0,23.0,0.3,0.0,0.0,4.0,4.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,0.0,0.0,0.0,0.5,0.13,0.5,2.08,1.0,2.0,50.0,15.0,3.0,13.3,25.2,1.0,0.0,10.0,4.0,0.0,0.0,0.0,0.0,0.0
