,player,position
0,Max Aarons,FB
1,Tosin Adarabioyo,CB
2,Elijah Adebayo,FW
3,Simon Adingra,AM
4,Nayef Aguerd,CB
5,Anel Ahmedhodžić,CB
6,Ola Aina,FB
7,Rayan Aït-Nouri,"FB, CM"
8,Kristoffer Ajer,"CB, FB"
9,Manuel Akanji,"CB, FB, CM"
10,Nathan Aké,"CB, FB"
11,Trent Alexander-Arnold,FB
12,Miguel Almirón,AM
13,Edson Álvarez,CM
14,Julián Álvarez,"AM, FW, CM"
15,Zeki Amdouni,FW
16,Sofyan Amrabat,CM
17,Joachim Andersen,CB
18,Elliot Anderson,CM
19,Michail Antonio,FW
20,Antony,AM
21,Oliver Arblaster,CM
22,Cameron Archer,FW
23,Lorenz Assignon,FB
24,Serge Aurier,FB
25,Taiwo Awoniyi,FW
26,Jordan Ayew,AM
27,Benoît Badiashile,CB
28,Leon Bailey,"CM, AM"
29,George Baldock,CB
30,Carlos Baleba,CM
31,Ross Barkley,CM
32,Harvey Barnes,AM
33,Calvin Bassey,CB
34,Amari'i Bell,CB
35,Jean-Ricner Bellegarde,AM
36,Saïd Benrahma,AM
37,Rodrigo Bentancur,CM
38,Jóhann Berg Guðmundsson,CM
39,Sander Berge,CM
40,Beto,FW
41,Jordan Beyer,CB
42,Philip Billing,"AM, CM"
43,Yves Bissouma,CM
44,Jayden Bogle,FB
45,Willy Boly,CB
46,Sven Botman,CB
47,Jarrod Bowen,"FW, AM"
48,Conor Bradley,FB
49,Jarrad Branthwaite,CB
50,Ben Brereton,FW
51,Armando Broja,FW
52,Andre Brooks,CM
53,Jacob Brown,AM
54,Josh Brownhill,CM
55,Jacob Bruun Larsen,CM
56,Hugo Bueno,FB
57,Santiago Bueno,CB
58,Facundo Buonanotte,AM
59,Reece Burke,CB
60,Dan Burn,"FB, CB"
61,Moisés Caicedo,CM
62,Tom Cairney,CM
63,Dominic Calvert-Lewin,FW
64,Diego Carlos,CB
65,Casemiro,"CM, CB"
66,Matty Cash,FB
67,Timothy Castagne,FB
68,Trevoh Chalobah,CB
69,Ben Chilwell,FB
70,Tahith Chong,AM
71,Ryan Christie,CM
72,Jordan Clark,"AM, CM"
73,Nathaniel Clyne,"FB, CB"
74,Séamus Coleman,FB
75,Nathan Collins,CB
76,Levi Colwill,"FB, CB"
77,Lewis Cook,CM
78,Vladimír Coufal,FB
79,Marc Cucurella,FB
80,Josh Cullen,CM
81,Matheus Cunha,"FW, AM"
82,Mahmoud Dahoud,CM
83,Ameen Al-Dakhil,CB
84,Diogo Dalot,FB
85,Mikkel Damsgaard,CM
86,Danilo,CM
87,Arnaut Danjuma,CM
88,David Datro Fofana,FW
89,Ben Davies,CB
90,Craig Dawson,CB
91,Kevin De Bruyne,"CM, AM"
92,Hannes Delcroix,CB
93,Moussa Diaby,"FW, AM"
94,Rúben Dias,CB
95,Luis Díaz,AM
96,Lucas Digne,FB
97,Issa Diop,CB
98,Axel Disasi,"CB, FB"
99,Matt Doherty,FB
100,Jeremy Doku,AM
101,Nicolás Domínguez,CM
102,Abdoulaye Doucouré,"FW, CM"
103,Cheick Doucouré,CM
104,Alfie Doughty,FB
105,Tommy Doyle,CM
106,Lewis Dunk,CB
107,Jhon Durán,FW
108,Odsonne Édouard,FW
109,John Egan,CB
110,Anthony Elanga,AM
111,Harvey Elliott,"CM, AM"
112,Emerson,FB
113,Julio Enciso,AM
114,Wataru Endo,CM
115,Christian Eriksen,CM
116,Maxime Estève,CB
117,Pervis Estupiñán,FB
118,Jonny Evans,CB
119,Eberechi Eze,AM
120,Ansu Fati,AM
121,Evan Ferguson,FW
122,Bruno Fernandes,AM
123,Enzo Fernández,CM
124,Phil Foden,"AM, CM"
125,Lyle Foster,FW
126,Cody Gakpo,"FW, AM"
127,Conor Gallagher,"CM, AM"
128,Idrissa Gana Gueye,CM
129,Alejandro Garnacho,AM
130,James Garner,CM
131,Saman Ghoddos,FB
132,Morgan Gibbs-White,"AM, CM"
133,Billy Gilmour,CM
134,Ben Godfrey,FB
135,André Gomes,CM
136,João Gomes,CM
137,Toti Gomes,CB
138,Joe Gomez,FB
139,Anthony Gordon,AM
140,Ryan Gravenberch,CM
141,Jack Grealish,AM
142,Pascal Groß,"CM, FB"
143,Marc Guéhi,CB
144,Bruno Guimarães,CM
145,Malo Gusto,FB
146,Joško Gvardiol,FB
147,Erling Haaland,FW
148,Lewis Hall,FB
149,Gustavo Hamer,"CM, AM"
150,Jack Harrison,CM
151,Daiki Hashioka,CB
152,Kai Havertz,"CM, FW"
153,Jan Paul van Hecke,CB
154,Hwang Hee-chan,"FW, AM"
155,Son Heung-min,"FW, AM"
156,Aaron Hickey,FB
157,Jack Hinshelwood,FB
158,Mason Holgate,CB
159,Callum Hudson-Odoi,AM
160,Will Hughes,CM
161,Pierre Højbjerg,CM
162,Rasmus Højlund,FW
163,Igor,"FB, CB"
164,Alexander Isak,FW
165,Alex Iwobi,"AM, CM"
166,Nicolas Jackson,FW
167,Vitaly Janelt,"CM, FB"
168,Mathias Jensen,CM
169,Gabriel Jesus,"FW, AM"
170,Raúl Jiménez,FW
171,João Pedro,"AM, FW"
172,Joelinton,CM
173,Ryan John Giles,FB
174,Ben Johnson,FB
175,Brennan Johnson,AM
176,Curtis Jones,CM
177,Jorginho,CM
178,Diogo Jota,"AM, FW"
179,Mathias Jørgensen,CB
180,Issa Kaboré,FB
181,Boubacar Kamara,CM
182,Lloyd Kelly,"FB, CB"
183,Milos Kerkez,FB
184,Max Kilman,CB
185,Jakub Kiwior,FB
186,Justin Kluivert,AM
187,Luca Koleosho,"AM, CM"
188,Ibrahima Konaté,CB
189,Ezri Konsa,"CB, FB"
190,Mateo Kovačić,CM
191,Emil Krafth,"CB, FB"
192,Mohammed Kudus,AM
193,Dejan Kulusevski,AM
194,Adam Lallana,AM
195,Tariq Lamptey,FB
196,Yasser Larouci,FB
197,Jamaal Lascelles,CB
198,Mario Lemina,CM
199,Clément Lenglet,CB
200,Jefferson Lerma,CM
201,Rico Lewis,"CM, FB"
202,Keane Lewis-Potter,"FB, AM"
203,Victor Lindelöf,"CB, FB"
204,Valentino Livramento,FB
205,Giovani Lo Celso,CM
206,Tom Lockyer,CB
207,Sean Longstaff,CM
208,Max Lowe,FB
209,Douglas Luiz,CM
210,Saša Lukić,CM
211,Alexis Mac Allister,CM
212,James Maddison,AM
213,Noni Madueke,AM
214,Gabriel Magalhães,CB
215,Harry Maguire,CB
216,Kobbie Mainoo,CM
217,Orel Mangala,CM
218,Solly March,AM
219,Anthony Martial,FW
220,Gabriel Martinelli,AM
221,Lisandro Martínez,CB
222,Pape Matar Sarr,CM
223,Jean-Philippe Mateta,FW
224,Joël Matip,CB
225,Neal Maupay,FW
226,Konstantinos Mavropanos,CB
227,Bryan Mbeumo,"AM, FW"
228,James Mcatee,"CM, AM"
229,Oliver McBurnie,FW
230,John McGinn,"CM, AM"
231,Dwight McNeil,CM
232,Scott McTominay,CM
233,Ben Mee,CB
234,Teden Mengi,CB
235,Chris Mepham,CB
236,Lewis Miley,CM
237,James Milner,FB
238,Tyrick Mitchell,"FB, CM"
239,Kaoru Mitoma,AM
240,Jakub Moder,AM
241,Gonzalo Montiel,FB
242,Álex Moreno,FB
243,Carlton Morris,"FW, AM"
244,Mason Mount,AM
245,Mykhailo Mudryk,AM
246,Rodrigo Muniz,FW
247,Daniel Muñoz,FB
248,Murillo,CB
249,Jacob Murphy,AM
250,Vitaliy Mykolenko,FB
251,Marvelous Nakamba,CM
252,Pedro Neto,AM
253,Moussa Niakhate,CB
254,Eddie Nketiah,FW
255,Oliver Norwood,CM
256,Matheus Nunes,CM
257,Darwin Núñez,FW
258,Christian Nørgaard,CM
259,Dara O'Shea,CB
260,Wilson Odobert,"CM, FW"
261,Chiedozie Ogbene,"FB, AM"
262,Angelo Ogbonna,CB
263,Michael Olise,AM
264,Andrew Omobamidele,CB
265,Amadou Onana,CM
266,Frank Onyeka,CM
267,Divock Origi,AM
268,Ben Osborn,"FB, CM"
269,Gabriel Osho,CB
270,William Osula,FW
271,Dango Ouattara,"AM, FB"
272,João Palhinha,CM
273,Cole Palmer,AM
274,Emerson Palmieri,FB
275,Lucas Paquetá,"AM, CM"
276,Thomas Partey,CM
277,Nathan Patterson,FB
278,Andreas Pereira,"AM, CM"
279,Ethan Pinnock,CB
280,Pedro Porro,FB
281,Jarell Quansah,CB
282,Aaron Ramsey,CM
283,Jacob Ramsey,AM
284,Marcus Rashford,"AM, FW"
285,Tim Ream,CB
286,Harrison Reed,CM
287,Sergio Reguilón,FB
288,Bobby Reid,AM
289,Declan Rice,CM
290,Chris Richards,"CB, CM"
291,Richarlison,FW
292,Connor Roberts,FB
293,Andrew Robertson,FB
294,Antonee Robinson,FB
295,Jack Robinson,CB
296,Rodri,CM
297,Jay Rodriguez,FW
298,Mads Roerslev,FB
299,Morgan Rogers,AM
300,Cristian Romero,CB
301,Pelly Ruddock Mpanzu,CM
302,Bukayo Saka,AM
303,Mohamed Salah,AM
304,William Saliba,CB
305,Albert Sambi Lokonga,CM
306,Ibrahim Sangaré,CM
307,Pablo Sarabia,AM
308,Fabian Schär,CB
309,Jeffrey Schlupp,AM
310,Alex Scott,CM
311,Nélson Semedo,"FB, CM"
312,Antoine Semenyo,AM
313,Marcos Senesi,CB
314,Luke Shaw,FB
315,Bernardo Silva,"CM, AM"
316,Thiago Silva,CB
317,Luis Sinisterra,AM
318,Oliver Skipp,CM
319,Adam Smith,FB
320,Dominic Solanke,FW
321,Tomáš Souček,"CM, AM"
322,Vinicius Souza,CM
323,Raheem Sterling,AM
324,John Stones,"CB, CM"
325,Dominik Szoboszlai,CM
326,James Tarkowski,CB
327,Nuno Tavares,FB
328,Marcus Tavernier,AM
329,Charlie Taylor,FB
330,Kenny Tete,FB
331,Luke Thomas,FB
332,Youri Tielemans,CM
333,Harry Toffolo,FB
334,Takehiro Tomiyasu,FB
335,Ivan Toney,FW
336,Pau Torres,CB
337,Andros Townsend,AM
338,Boubacar Traoré,CM
339,Kieran Trippier,FB
340,Leandro Trossard,AM
341,Auston Trusty,"CB, FB"
342,Kostas Tsimikas,FB
343,Destiny Udogie,FB
344,Virgil van Dijk,CB
345,Raphaël Varane,CB
346,Joël Veltman,FB
347,Micky van de Ven,CB
348,Vitinho,FB
349,Kyle Walker,FB
350,Aaron Wan-Bissaka,FB
351,Joel Ward,"FB, CB"
352,James Ward-Prowse,"CM, AM"
353,Ollie Watkins,FW
354,Adam Webster,CB
355,Danny Welbeck,FW
356,Timo Werner,AM
357,Adam Wharton,CM
358,Ben White,FB
359,Neco Williams,FB
360,Willian,AM
361,Callum Wilson,FW
362,Harry Wilson,AM
363,Yoane Wissa,"FW, AM"
364,Chris Wood,FW
365,Yehor Yarmoliuk,CM
366,Ryan Yates,CM
367,Ashley Young,"FB, CM"
368,Illia Zabarnyi,CB
369,Nicolò Zaniolo,AM
370,Oleksandr Zinchenko,FB
371,Kurt Zouma,CB
372,Martin Ødegaard,CM
373,Abner,FB
374,Abdel Abqar,CB
375,Marcos Acuña,FB
376,Lucien Agoume,CM
377,Ilias Akhomach,CM
378,Sergio Akieme,FB
379,David Alaba,CB
380,Raúl Albiol,CB
381,Rubén Alcaraz,CM
382,Omar Alderete,CB
383,Iván Alejo,CM
384,Carles Aleñá,CM
385,Domingos André Ribeiro Almeida,FW
386,Adrià Altimira,FB
387,Sergi Altimira,CM
388,Gastón Álvarez,"CB, FB"
389,Hugo Álvarez,CM
390,Yeray Álvarez,CB
391,Selim Amallah,FW
392,Miguel Ángel Rubio,CB
393,Jon Aramburu,FB
394,Julian Araujo,FB
395,Ronald Araújo,CB
396,Jesús Areso,FB
397,José Arnaiz,AM
398,Sergio Arribas,AM
399,Iago Aspas,"FW, AM"
400,Ezequiel Ávila,AM
401,César Azpilicueta,"CB, FB"
402,Iddrisu Baba,CM
403,Loïc Bade,CB
404,Alex Baena,CM
405,Eric Bailly,CB
406,Alejandro Balde,FB
407,Iván Balliu,FB
408,Jonathan Bamba,"CM, AM"
409,Léo Baptistão,"FW, AM"
410,Ander Barrenetxea,"AM, CM"
411,Pablo Barrios,CM
412,Sheraldo Becker,"FW, AM"
413,Héctor Bellerín,FB
414,Jude Bellingham,"AM, CM"
415,Fran Beltrán,CM
416,Carlos Benavídez,CM
417,Yuri Berchiche,FB
418,Álex Berenguer,AM
419,Antonio Blanco,CM
420,Daley Blind,CB
421,Lucas Boyé,FW
422,Ante Budimir,FW
423,José Callejón,CM
424,Eduardo Camavinga,CM
425,Sergio Camello,FW
426,João Cancelo,FB
427,Sergi Canós,CM
428,Étienne Capoue,CM
429,Isaac Carcelen,FB
430,Marc Cardona,FW
431,Sergi Cardona,FB
432,Johnny Cardoso,CM
433,Carmona,"FB, CM"
434,Álvaro Carreras,FB
435,Dani Carvajal,FB
436,William Carvalho,CM
437,Catena,CB
438,Dani Ceballos,CM
439,Álex Centelles,FB
440,Franco Cervi,CM
441,Pep Chavarría,FB
442,Andreas Christensen,"CB, CM"
443,Chumi,CB
444,Víctor Chust,CB
445,Pathé Ciss,CM
446,Saúl Coco,CB
447,Santi Comesaña,CM
448,Copete,CB
449,Francis Coquelin,CM
450,Ángel Correa,FW
451,Thierry Correia,FB
452,Jaume Costa,FB
453,Samu Costa,CM
454,Yan Couto,"FB, AM"
455,Crespo,CM
456,Juan Cruz Armada,"FB, CB"
457,Pau Cubarsí,CB
458,Jorge Cuenca,"CB, FB"
459,Sergi Darder,CM
460,Rodrigo De Paul,CM
461,Mouctar Diakhaby,CB
462,Assane Diao,AM
463,Brahim Díaz,AM
464,Djené,"CB, CM"
465,Carlos Dominguez,CB
466,Carlos Dotor,CM
467,Anastasios Douvikas,FW
468,Artem Dovbyk,FW
469,Domingos Duarte,CB
470,Rubén Duarte,"FB, CB"
471,Hugo Duro,FW
472,Aritz Elustondo,CB
473,Adri Embarba,AM
474,Youssef En-Nesyri,FW
475,Gonzalo Escalante,CM
476,Alfonso Espino,FB
477,Abde Ezzalzouli,AM
478,Fali,CB
479,Peter Federico,CM
480,Nabil Fekir,AM
481,João Félix,AM
482,Kiko Femenía,FB
483,Álex Fernández,CM
484,Valery Fernández,CM
485,Fernando,CB
486,Pablo Fornals,AM
487,Dimitri Foulquier,FB
488,Juan Foyth,FB
489,Jorge de Frutos,"AM, CM"
490,Matteo Gabbia,CB
491,Javi Galán,FB
492,Iñigo Ruiz de Galarreta,CM
493,Aleix García,CM
494,Álvaro García,"AM, CM"
495,Dani García,CM
496,David García,CB
497,Eric García,"CB, FB"
498,Fran Garcia,FB
499,Francisco Jesús Crespo García,AM
500,Rubén García,AM
501,Unai García,CB
502,Yarek Gasiorowski,FB
503,Gavi,CM
504,Maxi Gómez,FW
505,Moi Gómez,"CM, AM"
506,Unai Gómez,AM
507,Édgar González,"CB, CM"
508,Giovanni González,"FB, CB"
509,Andoni Gorosabel,FB
510,Mason Greenwood,"CM, AM"
511,Antoine Griezmann,"FW, CM"
512,Andrés Guardado,CM
513,Sergi Guardiola,FW
514,Nemanja Gudelj,CB
515,Gonçalo Guedes,FW
516,Javier Guerra,CM
517,Ander Guevara,CM
518,Hugo Guillamón,CM
519,Gerard Gumbau,CM
520,İlkay Gündoğan,CM
521,Jon Guridi,"AM, CM"
522,Gorka Guruzeta,FW
523,Miguel Gutiérrez,FB
524,Munir El Haddadi,"AM, FW"
525,Ianis Hagi,AM
526,Luiz Henrique,"AM, CM"
527,Mario Hermoso,CB
528,Javi Hernández,"FB, CB"
529,Aridane Hernández,CB
530,Luis Hernández,CB
531,Jorge Herrando,CB
532,Ander Herrera,CM
533,Yangel Herrera,CM
534,Martin Hongla,CM
535,Pablo Ibáñez,CM
536,Iglesias,FB
537,Imanol,FB
538,Isco,AM
539,Luis Javier Suárez,FW
540,Frenkie de Jong,CM
541,Jordi,CM
542,Willian José,FW
543,Joselu,FW
544,Kamil Jóźwiak,AM
545,Juanmi,FW
546,Juanpe,CB
547,Vinicius Júnior,"FW, AM"
548,Sory Kaba,FW
549,Kaiky,CB
550,Kiké,FW
551,Koke,CM
552,Rominigue Kouamé,CM
553,Jules Koundé,"FB, CB"
554,Toni Kroos,CM
555,Takefusa Kubo,"AM, CM"
556,Luca de la Torre,CM
557,Érik Lamela,AM
558,Bruno Langa,"FB, CM"
559,Cyle Larin,FW
560,Juanmi Latasa,FW
561,Toni Lato,FB
562,Robin Le Normand,CB
563,Florian Lejeune,CB
564,Iñigo Lekue,FB
565,Robert Lewandowski,FW
566,Samuel Lino,FB
567,Marcos Llorente,"CM, FB"
568,Enzo Loiodice,CM
569,David López,CB
570,Diego López,"CM, FW, AM"
571,Fermin López,"CM, AM"
572,Javi López,FB
573,Unai López,CM
574,Dion Lopy,CM
575,Anthony Lozano,FW
576,Lucas,FB
577,José Luis Gayà,FB
578,José Luis Morales,FW
579,Dodi Lukebakio,AM
580,Darwin Machís,CM
581,Pablo Maffeo,FB
582,Nemanja Maksimović,CM
583,Reinildo Mandava,CB
584,Aïssa Mandi,CB
585,Javier Manquillo,CB
586,Óscar de Marcos,FB
587,José María Giménez,CB
588,Rafa Marín,CB
589,Mika Màrmol,CB
590,Roger Martí,FW
591,Iván Martín,"CM, AM"
592,Arnau Martinez,FB
593,Iñigo Martínez,CB
594,Marvin,AM
595,Omar Mascarell,CM
596,Jaime Mata,"FW, CM"
597,Borja Mayoral,FW
598,Óscar Melendo,CM
599,Gonzalo Melero,CM
600,Memphis,FW
601,Brais Méndez,CM
602,Bruno Méndez,"FB, CB"
603,Ferland Mendy,FB
604,Jorge Meré,CB
605,Mikel Merino,CM
606,Éder Militão,CB
607,Luis Milla,CM
608,Óscar Mingueza,"FB, CM"
609,Ignasi Miquel,CB
610,Juan Miranda,FB
611,Stefan Mitrović,CB
612,Luka Modrić,"CM, AM"
613,Johan Mojica,FB
614,Alberto Moleiro,AM
615,Nahuel Molina,FB
616,Jon Moncayola,CM
617,César Montes,CB
618,Álvaro Morata,FW
619,Alberto Moreno,FB
620,Gerard Moreno,FW
621,Ilaix Moriba,CM
622,Manu Morlanes,CM
623,Cristhian Mosquera,CB
624,Yerson Mosquera,CB
625,Abdul Mumin,CB
626,Iker Muniain,AM
627,Aihen Muñoz,FB
628,Iker Muñoz,CM
629,Javier Muñoz,CM
630,Vedat Muriqi,FW
631,Nacho,CB
632,Matija Nastasić,CB
633,Roberto Navarro,CM
634,Jesús Navas,FB
635,Carlos Neva,FB
636,Saúl Ñíguez,CM
637,Randy Nteka,FW
638,Unai Núñez,CB
639,Lucas Ocampos,"AM, FW, FB, CM"
640,Samu Omorodion,FW
641,Aimar Oroz,"CM, AM"
642,Mikel Oyarzabal,"FW, AM"
643,Cenk Özkacar,CB
644,Jon Pacheco,CB
