,player,position
645,Isaac Palazón Camacho,"CM, AM"
646,Sokratis Papastathopoulos,CB
647,Aitor Paredes,CB
648,Daniel Parejo,CM
649,Gabriel Paulista,CB
650,Alfonso Pedraza,FB
651,Pedri,CM
652,Adrià Pedrosa,FB
653,Facundo Pellistri,"CM, AM"
654,Rubén Peña,"FB, AM"
655,Ayoze Pérez,"AM, FW"
656,Carles Pérez,CM
657,Francisco Perez,"CM, AM"
658,Kike Pérez,AM
659,Máximo Perrone,CM
660,Germán Pezzella,CB
661,Kamil Piątkowski,CB
662,Yeremi Pino,AM
663,Portu,AM
664,Alejandro Pozo Pozo,FB
665,Beñat Prados,CM
666,Abdón Prats,FW
667,Marc Pubill,FB
668,Antonio Puertas,CM
669,Aleksandar Radovanović,CB
670,Antonio Raillo,CB
671,Ivan Rakitić,CM
672,Largie Ramazani,AM
673,Sandro Ramírez,"FW, AM"
674,Chris Ramos,FW
675,Sergio Ramos,CB
676,Raphinha,AM
677,Andrei Ratiu,FB
678,Raúl,FW
679,Abderrahman Rebbach,AM
680,Chadi Riad,CB
681,Diego Rico,FB
682,Luis Rioja,AM
683,Rodrigo Riquelme,FB
684,Mihailo Ristić,FB
685,Sergi Roberto,CM
686,Lucas Robertone,CM
687,Marc Roca,"CM, CB"
688,Rodri,AM
689,Óscar Rodríguez Arnaiz,CM
690,Dani Rodríguez,CM
691,Guido Rodríguez,CM
692,Kirian Rodríguez,CM
693,Rodrygo,"FW, AM"
694,Isaac Romero,FW
695,Oriol Romeu,CM
696,Antonio Rüdiger,CB
697,Aitor Ruibal,FB
698,Sergio Ruiz,CM
699,Youssouf Sabaly,FB
700,Umar Sadiq,FW
701,Kike Salas,CB
702,Oihan Sancet,AM
703,Ricard Sánchez,FB
704,Antonio Sánchez,CM
705,Juanlu Sánchez,FB
706,Manu Sánchez,FB
707,Jesús Santiago,CM
708,Stefan Savić,CB
709,Sávio,"AM, CM"
710,Aleksandar Sedlar,CB
711,André Silva,FW
712,Giuliano Simeone,AM
713,Jailson Siqueira,CB
714,Rubén Sobrino,CM
715,Alex Sola,AM
716,Hugo Sotelo,CM
717,Boubakary Soumaré,CM
718,Djibril Sow,CM
719,Carl Starfelt,CB
720,Jørgen Strand Larsen,FW
721,Cristhian Stuani,FW
722,Álex Suárez,"FB, CB"
723,Damián Suárez,FB
724,Suso,"CM, AM"
725,Alexander Sørloth,FW
726,Renato Tapia,CM
727,Aurélien Tchouaméni,"CM, CB"
728,Nahuel Tenaglia,"CB, FB"
729,Ramón Terrats,CM
730,Kieran Tierney,FB
731,Raúl de Tomás,FW
732,Pablo Torre,AM
733,Raúl Torrente,CB
734,Ferrán Torres,"AM, FW"
735,Óliver Torres,CM
736,Lucas Torró,CM
737,Bertrand Traoré,CM
738,Hamari Traoré,FB
739,Óscar Trejo,"FW, AM"
740,Viktor Tsyhankov,"AM, CM"
741,Beñat Turrientes,CM
742,Myrto Uzuni,"FW, AM"
743,Óscar Valentín,CM
744,Martin Valjent,CB
745,Federico Valverde,"CM, AM"
746,José Luis García Vayá,CM
747,Jesus Vazquez,FB
748,Kevin Vázquez,FB
749,Lucas Vázquez,FB
750,Mikel Vesga,CM
751,Carlos Vicente,AM
752,Jonathan Viera,AM
753,Jonathan Viera,AM
754,Asier Villalibre,FW
755,Gonzalo Villar,CM
756,Daniel Vivian,CB
757,Iñaki Williams,AM
758,Nico Williams,AM
759,Axel Witsel,CB
760,Lamine Yamal,AM
761,Roman Yaremchuk,FW
762,Arsen Zakharyan,CM
763,Joseba Zaldúa,FB
764,Bryan Zaragoza,"AM, CM"
765,Igor Zubeldia,CB
766,Martín Zubimendi,CM
767,Francesco Acerbi,CB
768,Yacine Adli,CM
769,Michel Aebischer,CM
770,Jean-Daniel Akpa-Akpro,CM
771,Luis Alberto,CM
772,Pontus Almqvist,AM
773,Bruno Amione,"CB, FB"
774,Felipe Anderson,AM
775,Angeliño,FB
776,Houssem Aouar,CM
777,Marko Arnautović,FW
778,Kristjan Asllani,CM
779,Tommaso Augello,FB
780,Carlos Augusto,"FB, CB"
781,Yann Aurel Bisseck,CB
782,Sardar Azmoun,FW
783,Paulo Azzi,FB
784,Oussama El Azzouzi,CM
785,Milan Badelj,CM
786,Jaime Báez,AM
787,Nedim Bajrami,AM
788,Tommaso Baldanzi,AM
789,Tommaso Baldanzi,AM
790,Lameck Banda,AM
791,Daniel Bandeira,CM
792,Mattia Bani,CB
793,Antonín Barák,AM
794,Nicolò Barella,CM
795,Enzo Barrenechea,CM
796,Federico Baschirotto,CB
797,Toma Bašić,CM
798,Alessandro Bastoni,CB
799,Simone Bastoni,CM
800,Raoul Bellanova,FB
801,Andrea Belotti,FW
802,Andrea Belotti,FW
803,Lucas Beltrán,"AM, FW"
804,Ismaël Bennacer,CM
805,Domenico Berardi,AM
806,Bartosz Bereszyński,"CB, FB"
807,Victor Bernth Kristiansen,FB
808,Sam Beukema,CB
809,Jaka Bijol,CB
810,Cristiano Biraghi,FB
811,Samuele Birindelli,FB
812,Alexis Blin,CM
813,Emil Bohinen,CM
814,Daniel Boloca,CM
815,Giacomo Bonaventura,"AM, CM"
816,Federico Bonazzoli,FW
817,Warren Bondo,CM
818,Edoardo Bove,CM
819,Domagoj Bradarić,FB
820,Josip Brekalo,AM
821,Gleison Bremer,CB
822,Marco Brescianini,CM
823,Alessandro Buongiorno,CB
824,Jovane Cabral,AM
825,Liberato Cacace,FB
826,Jens Cajuste,CM
827,Davide Calabria,FB
828,Riccardo Calafiori,CB
829,Luca Caldirola,CB
830,Hakan Çalhanoğlu,CM
831,Nicolò Cambiaghi,"AM, FW"
832,Andrea Cambiaso,FB
833,Matteo Cancellieri,AM
834,Antonio Candreva,AM
835,Francesco Caputo,FW
836,Andrea Carboni,"CB, FB"
837,Valentin Carboni,AM
838,Nicolò Casale,CB
839,Valentín Castellanos,FW
840,Samu Castillejo,AM
841,Danilo Cataldi,CM
842,Zeki Çelik,FB
843,Fabien Centonze,FB
844,Alberto Cerri,FW
845,Walid Cheddira,FW
846,Federico Chiesa,FW
847,Samuel Chukwueze,AM
848,Patrick Ciurria,FB
849,Lorenzo Colombo,FW
850,Andrea Colpani,AM
851,Diego Coppola,CB
852,Lassana Coulibaly,CM
853,Bryan Cristante,"CM, CB"
854,Marvin Cuni,FW
855,Danilo D'Ambrosio,CB
856,Flavius Daniliuc,CB
857,Danilo,CB
858,Matteo Darmian,"FB, CB"
859,Juan David Cabal,FB
860,Paweł Dawidowicz,CB
861,Charles De Ketelaere,"FW, AM"
862,Lorenzo De Silvestri,FB
863,Koni De Winter,CB
864,Grégoire Defrel,AM
865,Alessandro Deiola,CM
866,Giovanni Di Lorenzo,FB
867,Boulaye Dia,FW
868,Federico Dimarco,FB
869,Koffi Djidji,CB
870,Berat Djimsiti,CB
871,Dodô,FB
872,Josh Doig,FB
873,Josh Doig,FB
874,Patrick Dorgu,"FB, CM"
875,Alberto Dossena,CB
876,Radu Drăgușin,CB
877,Ondrej Duda,CM
878,Denzel Dumfries,FB
879,Alfred Duncan,CM
880,Paulo Dybala,"AM, FW"
881,Festy Ebosele,FB
882,Tyronne Ebuehi,FB
883,Éderson,CM
884,Kingsley Ehizibue,FB
885,Caleb Ekuban,FW
886,Martin Erlic,CB
887,Giovanni Fabbian,"CM, AM"
888,Davide Faraoni,FB
889,Federico Fazio,CB
890,Jacopo Fazzini,CM
891,Lewis Ferguson,"AM, CM"
892,João Ferreira,"CB, FB"
893,Alessandro Florenzi,FB
894,Michael Folorunsho,"AM, CM"
895,Davide Frattesi,CM
896,Morten Frendrup,CM
897,Remo Freuler,CM
898,Matteo Gabbia,CB
899,Gianluca Gaetano,FW
900,Roberto Gagliardini,CM
901,Antonino Gallo,FB
902,Luca Garritano,CM
903,Federico Gatti,CB
904,Francesco Gelli,"CM, AM, FB"
905,Valentin Gendrey,FB
906,Lautaro Gianetti,CB
907,Mario Gila,CB
908,Gvidas Gineitis,CM
909,Olivier Giroud,FW
910,Edoardo Goldaniga,CB
911,Joan Gonzàlez,CM
912,Nicolás González,AM
913,Alberto Grassi,CM
914,Mattéo Guendouzi,CM
915,Albert Guðmundsson,FW
916,Emmanuel Gyasi,FB
917,Norbert Gyömbér,CB
918,Ridgeciano Haps,FB
919,Abdou Harroui,AM
920,Hans Hateboer,FB
921,Pantelis Hatzidiakos,CB
922,Matheus Henrique,CM
923,Theo Hernández,"FB, CB"
924,Isak Hien,CB
925,Isak Hien,CB
926,Emil Holm,FB
927,Martin Hongla,CM
928,Dean Huijsen,CB
929,Elseid Hysaj,FB
930,Arijon Ibrahimović,AM
931,Jonathan Ikone,AM
932,Chukwubuikem Ikwuemesi,FW
933,Ivan Ilić,CM
934,Samuel Iling-Junior,FB
935,Ciro Immobile,FW
936,Gustav Isaksen,AM
937,Ardian Ismajli,CB
938,Armando Izzo,CB
939,Jakub Jankto,CM
940,Juan Jesus,CB
941,Kaio Jorge,FW
942,Luka Jović,FW
943,Mohamed Kaba,CM
944,Christian Kabasele,CB
945,Daichi Kamada,CM
946,Hassane Kamara,FB
947,Rick Karsdorp,FB
948,Grigoris Kastanos,AM
949,Michael Kayode,FB
950,Moise Kean,FW
951,Simon Kjær,CB
952,Sead Kolašinac,CB
953,Teun Koopmeiners,"AM, CM"
954,Filip Kostić,FB
955,Christian Kouamé,AM
956,Viktor Kovalenko,CM
957,Rasmus Kristensen,FB
958,Thomas Kristensen,CB
959,Nikola Krstović,FW
960,Rade Krunić,CM
961,Khvicha Kvaratskhelia,AM
962,Giorgos Kyriakopoulos,FB
963,Gianluca Lapadula,FW
964,Armand Lauriente,AM
965,Valentino Lazaro,FB
966,Darko Lazović,"AM, CM"
967,Manuel Lazzari,FB
968,Rafael Leão,AM
969,Karol Linetty,CM
970,Pol Lirola,"CB, FB"
971,Diego Llorente,CB
972,Stanislav Lobotka,CM
973,Manuel Locatelli,CM
974,Ruben Loftus-Cheek,"AM, CM"
975,Ademola Lookman,"FW, AM"
976,Maxime Lopez,CM
977,Matteo Lovato,CB
978,Matteo Lovato,CB
979,Sandi Lovrić,CM
980,Lorenzo Lucca,FW
981,Jhon Lucumí,CB
982,Romelu Lukaku,FW
983,Sebastiano Luperto,CB
984,Zito Luvumbo,"FW, AM, CM"
985,Charalambos Lykogiannis,FB
986,Giulio Maggiore,CM
987,Giangiacomo Magnani,CB
988,Antoine Makoumbou,CM
989,Youssef Maleh,CM
990,Ruslan Malinovskyi,CM
991,Gianluca Mancini,CB
992,Rolando Mandragora,CM
993,Kostas Manolas,CB
994,Riccardo Marchizza,FB
995,Gian Marco Ferrari,CB
996,Pablo Marí,CB
997,Răzvan Marin,CM
998,Agustín Martegani,CM
999,Aarón Martín,FB
1000,Lautaro Martínez,FW
1001,Lucas Martínez Quarta,CB
1002,Adam Marušić,FB
1003,Adam Masina,CB
1004,Luca Mazzitelli,CM
1005,Pasquale Mazzocchi,FB
1006,Weston McKennie,"CM, AM"
1007,Arthur Melo,CM
1008,Junior Messias,CM
1009,Nikola Milenković,CB
1010,Arkadiusz Milik,FW
1011,Yerry Mina,CB
1012,Aleksei Miranchuk,"AM, FW"
1013,Fabio Miretti,CM
1014,Henrikh Mkhitaryan,CM
1015,Ilario Monterisi,CB
1016,Nikola Moro,CM
1017,Dany Mota,"AM, FW"
1018,Samuele Mulattieri,FW
1019,Yunus Musah,CM
1020,Obite N'Dicka,CB
1021,Nahitan Nández,"FB, CM, AM"
1022,Natan,CB
1023,Dan Ndoye,"AM, CM"
1024,Cyril Ngonge,AM
1025,M'Baye Niang,FW
1026,Tijjani Noslin,"FW, AM"
1027,Simeon Nwankwo,FW
1028,M'Bala Nzola,FW
1029,Adam Obert,CB
1030,Pedro Obiang,CM
1031,Noah Okafor,"AM, FW"
1032,Caleb Okoli,CB
1033,Mathías Olivera,FB
1034,Gaetano Oristanio,AM
1035,Riccardo Orsolini,"AM, CM"
1036,Victor Osimhen,FW
1037,Remi Oudin,"CM, AM"
1038,Anthony Oyono,FB
1039,Leandro Paredes,CM
1040,Fabiano Parisi,FB
1041,Mario Pašalić,"CM, AM"
1042,Triantafyllos Pasaridīs,CB
1043,Patric,CB
1044,Benjamin Pavard,CB
1045,Leonardo Pavoletti,FW
1046,Martín Payero,CM
1047,Marcus Pedersen,FB
1048,Pedro,AM
1049,Pietro Pellegri,FW
1050,Lorenzo Pellegrini,CM
1051,Luca Pellegrini,FB
1052,Marco Pellegrino,CB
1053,Pedro Pereira,FB
1054,Roberto Pereyra,FW
1055,Nehuén Pérez,CB
1056,Matteo Pessina,"CM, AM"
1057,Andrea Petagna,FW
1058,Giuseppe Pezzella,FB
1059,Roberto Piccoli,FW
1060,Niccolò Pierozzi,CB
1061,Andrea Pinamonti,FW
1062,Lorenzo Pirola,CB
1063,Matteo Politano,AM
1064,Marin Pongračić,CB
1065,Stefan Posch,FB
1066,Matteo Prati,CM
1067,Christian Pulisic,AM
1068,Adrien Rabiot,CM
1069,Uroš Račić,CM
1070,Hamza Rafia,CM
1071,Ylber Ramadani,CM
1072,Luca Ranieri,CB
1073,Filippo Ranocchia,CM
1074,Giacomo Raspadori,"FW, AM"
1075,Tijjani Reijnders,CM
1076,Reinier,AM
1077,Mateo Retegui,FW
1078,Samuele Ricci,"CM, AM"
1079,Ricardo Rodríguez,"CB, FB"
1080,Alessio Romagnoli,CB
1081,Simone Romagnoli,CB
1082,Marten de Roon,"CM, CB"
1083,Nicolò Rovella,CM
1084,Amir Rrahmani,CB
1085,Ruan,CB
1086,Daniele Rugani,CB
1087,Matteo Ruggeri,FB
1088,Mário Rui,FB
1089,Stefano Sabelli,FB
1090,Alexis Saelemaekers,"AM, CM"
1091,Lazar Samardzic,"CM, AM"
1092,Junior Sambia,FB
1093,Antonio Sanabria,FW
1094,Alexis Sánchez,FW
1095,Alex Sandro,CB
1096,Nicola Sansone,AM
1097,Giorgio Scalvini,CB
1098,Gianluca Scamacca,FW
1099,Perr Schuurs,CB
1100,Suat Serdar,CM
1101,Stephan El Shaarawy,"AM, FB, FW"
1102,Eldor Shomurodov,FW
1103,Giovanni Simeone,FW
1104,Leo Skiri Østigård,CB
1105,Riccardo Sottil,AM
1106,Matìas Soulé,"AM, CM"
1107,Djed Spence,FB
1108,Leonardo Spinazzola,FB
1109,Gabriel Strefezza,"AM, CM"
1110,Kevin Strootman,CM
1111,Isaac Success,FW
1112,Ibrahim Sulemana,CM
1113,Tomáš Suslov,"AM, CM"
1114,Karol Świderski,FW
1115,Adrien Tameze,"CB, CM"
1116,Loum Tchaouna,"AM, FW"
1117,Jackson Tchatchoua,FB
1118,Filippo Terracciano,FB
1119,Florian Thauvin,FW
1120,Malick Thiaw,CB
1121,Morten Thorsby,CM
1122,Kristian Thorstvedt,"CM, AM"
1123,Marcus Thuram,FW
1124,Jeremy Toljan,FB
1125,Rafael Tolói,CB
1126,Fikayo Tomori,CB
1127,Kacper Urbanski,AM
1128,Emanuele Valeri,FB
1129,Johan Vásquez,"CB, FB"
1130,Matías Vecino,CM
1131,Matías Viña,FB
1132,Nicolas Viola,AM
1133,Mattia Viti,CB
1134,Dušan Vlahović,FW
1135,Nikola Vlašić,AM
1136,Alessandro Vogliacco,CB
1137,Mërgim Vojvoda,"FB, CB"
1138,Cristian Volpato,AM
1139,Stefan de Vrij,CB
1140,Walace,CM
1141,Sebastian Walukiewicz,CB
1142,Timothy Weah,FB
1143,Shon Weissman,FW
1144,Mateusz Wieteska,CB
1145,Kenan Yıldız,FW
1146,Mattia Zaccagni,AM
1147,Nicola Zalewski,"FB, AM"
1148,Andre-Frank Zambo Anguissa,CM
1149,Alessandro Zanoli,FB
1150,Duván Zapata,FW
1151,Gabriele Zappa,"FB, CB"
1152,Davide Zappacosta,FB
1153,Jordan Zemura,FB
1154,Alessio Zerbin,AM
1155,Piotr Zieliński,CM
1156,Joshua Zirkzee,FW
1157,Nadir Zortea,FB
1158,Szymon Żurkowski,AM
1159,Milan Đurić,FW
1160,Milan Đurić,FW
1161,Mateusz Łęgowski,CM
1162,Brenden Aaronson,CM
1163,Sargis Adamyan,FW
1164,Karim Adeyemi,AM
1165,Amine Adli,"AM, FW"
1166,Felix Agu,FB
1167,Ludovic Ajorque,FW
1168,Kevin Akpoguma,CB
1169,Faride Alidou,AM
1170,Nadiem Amiri,CM
1171,Robert Andrich,"CM, CB"
1172,Waldemar Anton,CB
1173,Christopher Antwi-Adjei,AM
1174,Maximilian Arnold,CM
1175,Takuma Asano,"AM, FW"
1176,Matthias Bader,FB
1177,Ridle Baku,"FB, CM, AM"
1178,Leandro Barreiro Martins,CM
1179,Maximilian Bauer,CB
1180,Christoph Baumgartner,AM
1181,Ihlas Bebou,"FW, AM"
1182,Adrian Beck,CM
1183,Sheraldo Becker,"FW, AM"
1184,Kevin Behrens,FW
1185,Kevin Behrens,FW
1186,Maximilian Beier,FW
1187,Stefan Bell,CB
1188,Ramy Bensebaini,FB
1189,Bernardo,"FB, CB"
1190,Matúš Bero,"CM, AM"
1191,Jan-Niklas Beste,"AM, CM"
1192,Leonardo Bittencourt,CM
1193,Victor Boniface,FW
1194,Leonardo Bonucci,CB
1195,Sebastiaan Bornauw,CB
1196,Rafael Borré,FW
1197,Julian Brandt,"AM, CM"
1198,Tim Breithaupt,CM
1199,John Brooks,CB
1200,Moritz Broschinski,FW
1201,Marius Bülter,FB
1202,Jonathan Burkardt,"FW, AM"
1203,Marnon Busch,FB
1204,Aurélio Buta,FB
1205,Anthony Caci,"FB, CB"
1206,Emre Can,CM
1207,Rasmus Carstensen,FB
1208,Václav Černý,AM
1209,Julian Chabot,CB
1210,Fares Chaïbi,"AM, FW"
1211,Kingsley Coman,AM
1212,Danny da Costa,FB
1213,Tomáš Čvančara,FW
1214,Lukas Daschner,CM
1215,David Datro Fofana,FW
1216,Alphonso Davies,FB
1217,Olivier Deman,FB
1218,Ermedin Demirović,"FW, AM"
1219,Sepp van den Berg,CB
1220,Eric Dier,CB
1221,Junior Dina Ebimbe,"FB, CM, AM"
1222,Eren Dinkçi,"AM, CM"
1223,Ritsu Doan,"FB, AM, CM"
1224,Danilho Doekhi,CB
1225,Niklas Dorsch,CM
1226,Nikola Dovedan,AM
1227,Dion Drena Beljo,FW
1228,Tim Drexler,CB
1229,Marvin Ducksch,FW
1230,Maximilian Eggestein,CM
1231,Hugo Ekitike,FW
1232,Nico Elvedi,CB
1233,Arne Engels,CM
1234,Ohis Felix Uduokhai,CB
1235,Edimilson Fernandes,CB
1236,Max Finkgräfe,FB
1237,Jonas Föhrenbach,FB
1238,Emil Forsberg,CM
1239,Bartol Franjić,CM
1240,Marco Friedl,CB
1241,Marvin Friedrich,CB
1242,Jeremie Frimpong,FB
1243,Chris Führich,AM
